기능명,주 기능,상세 기능,설명,우선순위,비고,기능,최종 편집자
회원가입,SNS 로그인,"카카오, 구글",,상,,login,"야옹 "
,닉네임 설정,닉네임 등록,,하,,login,"야옹 "
,,닉네임 중복 확인,,,,login,김주찬
피드 조회,추천 알고리즘  정렬,"1. 팔로워하고 있는 유저의 새 피드
2. 유저의 관심/추천 
3. 최근 2주의 인기순(북마크 수, 좋아요 수, 댓글 수) 피드
순으로 피드 출력",,상,,sns,김주찬
,"피드 작성자 프로필 조회 ","유저 프로필 이미지, 닉네임, 팔로우 여부 출력",,중,,sns,"야옹 "
,,작성자 팔로우 및 취소,,중,,sns,김주찬
,피드 이미지 조회,태그된 상품을 포함한 이미지 조회(대표 이미지),"이미지에 상품 정보(제품명, 가격)를 작은 모달로 출력",상,,sns,김주찬
,,피드 이미지 리스트 조회(그 외 이미지),이미지 위에서 이미지 슬라이드를 통해 이미지 리스트 조회,상,,sns,"야옹 "
,"태그 상품 리스트 ",대표이미지에 태그된 상품 리스트 조회,,상,,sns,김주찬
,,상품 태그 클릭 시 해당 상품의 정보 페이지로 이동,"사이트에 등록된 상품일 경우 상품 페이지로 이동, 없는 상품일 경우 ‘등록되지 않은 상품입니다’ 알림창 출력",상,,sns,NOO
,,태그된 상품 중 관심 상품 찜❤️을 통해 찜❤️리스트에 추가,,상,,sns,NOO
,좋아요 기능,좋아요 활성화/비활성화 및 좋아요 수 출력,,상,,sns,김주찬
,댓글 기능,댓글 버튼 클릭 시 댓글 페이지 출력,,상,,sns,김주찬
,,"댓글 작성자, 댓글 내용, 댓글 작성 일자 출력",,상,,sns,NOO
,,댓글 작성자의 프로필 정보 조회 가능,,중,,sns,NOO
,,@을 통해 추가 답변하고 싶은 유저를 멘션해서 답변,,중,,sns,NOO
,,댓글 내용 작성하여 댓글 추가,,상,,sns,NOO
,해시태그,피드와 관련된 해시태그 리스트 출력,,상,,sns,김주찬
,북마크 기능,북마크 활성화/비활성화 및 북마크 수 출력,,상,,sns,김주찬
피드 작성,대표 이미지 업로드 및 상품 태그 등록,"대표 이미지가 될 이미지 업로드 ",,상,,sns,김주찬
,,이미지 하단에 상품추가 버튼을 통해 상품 태그 추가,없는 제품일 경우 상품명(추후 이미지)만 등록하여 상품 태그로 사용,상,"없는 상품에 대한 태그 추가 시, 없는 상품을 상품 테이블에 추가 X",sns,"야옹 "
,,태그 위치 조정,추가된 상품 태그를 이미지 내 적절한 위치에 설정할 수 있게끔 함,상,,sns,NOO
,그 외 이미지 업로드,,"사진 여러개일 경우 멀티 여부 체크 후 갤러리 내 선택 예정 ",중,,sns,"야옹 "
,피드 글 작성,,,상,,sns,NOO
,해시 태그 추가,#을 붙여서 해시태그 설정(지정된 해시태그만 추가 가능),,상,,sns,"야옹 "
채팅리스트,채팅,1대1 채팅,상대방과 1:1 채팅,상,,chat,"야옹 "
,채팅정렬,채팅정렬,최근 대화로 자동 정렬,중,,chat,서성우
,더보기,채팅방 나가기,슬라이드 or 나가기아이콘 클릭 으로 나가기,하,,chat,"야옹 "
,마지막 채팅 시간 표시,마지막 채팅 시간 표시,"분단위, 시간단위, 일,주,월,년 주기",중,,chat,서성우
채팅방,채팅 상대 정보 표시,"닉네임, 당도 표시",,중,,chat,"야옹 "
상단 고정 게시물 요약,"진행 상태 헤더 ",,,하,,chat,"야옹 "
,추가기능 (➕),앨범,,상,,chat,서성우
,,카메라,,하,,chat,서성우
,,키위페이,송금요청/안전결제,상,,chat,"야옹 "
,,신고,,하,,chat,"야옹 "
,,차단,,하,,chat,"야옹 "
AI 챗봇,"가이드, 정보 안내, 추천",RAG,Embedding DB로 문서 벡터화하여 사용,추후 개발,,chat,김주찬
상품 전체 목록,정보 조회,상품 데이터 불러오기,네이버 스토어 크롤링 데이터를 데이터베이스에 저장하여 조회,상,"제조사, 이미지, 이름, 가격, 항목, 찜
이미지형으로 우선개발",product,"야옹 "
,찜,,전체 리스트에서 바로 찜하기,중,,product,김주찬
,필터링,"스위치, 키캡, 하우징 등 부품에 따른 분류",부품에 따른 필터링하여 조회,중,,product,김주찬
,,,스위치 1차 선택,하,"클릭, 논클릭, 리니어, 저소음",product,김주찬
,,,스테빌라이저 1차 선택,하,"보강용, 무보강용",product,김주찬
,,,하우징 1차 선택,하,"하우징 배열(NUM, 60/65%, 75%, 80%, , 99%, 100%, 기타) 하우징 재질(알루미늄, 스테인리스, 플라스틱)",product,김주찬
,,,흡음재 1차 선택,하,"기보강폼, 하부폼",product,김주찬
,정렬,"찜순, 가나다순, 브랜드순",,하,,product,"야옹 "
,목록 타입,"리스트형, 이미지형",,추후 개발,,product,"야옹 "
상세 페이지,상품 상세,"제조사, 스펙, 가격 등",이미지 가져와서 상세정보 표시,상,,product,김주찬
,찜,,상세 페이지 내에서 찜하기,중,,product,김주찬
,상품 탭,,상품 검색,상,,search,"야옹 "
,유저 탭,,"구매자, 조립자 검색",상,,search,"야옹 "
,이미지검색,이미지로 유사 게시글 검색,ES 벡터 검색,추후 개발,,search,김주찬
검색 페이지,실시간 인기 검색어,,"3시간 기준으로 업데이트, top 10 (순위 변동 표시 추후 개발)",중,,search,"야옹 "
,추천 검색어,,해시태그 기준으로 추천 검색어 알려줌,중,,search,"야옹 "
,본인인증,1원 송금,1원 송금으로 본인인증,상,,pay,"야옹 "
인증(계좌연결),계좌 등록,,,상,,pay,서성우
,간편 비밀번호,"비번, (패턴)",넘버 패드 랜덤 배치,중,,pay,"야옹 "
결제,송금요청,상품 가격 입력 폼,조립자가 구매자에게 상품 목록+인건비 송금 요청을 함 (채팅으로 알림 발송),상,,pay,"야옹 "
,안전결제,총 금액 화면,구매자가 플랫폼에게 결제,상,,pay,"야옹 "
,,비밀번호 입력,구매자는 영수증을 확인하고 송금 요청에 대한 응답으로 안전 결제를 요청,상,,pay,"야옹 "
,,결제내역/결제수단/결제금액/물품받고 돈 전달하기 버튼,"결제내역에 상품 가격 목록, 
결제수단에 계좌선택,
결제금액에 수수료 포함한 총가격",상,,pay,"야옹 "
안심 결제 시 채팅 알림,자세히보기,구매 확정 요청,구매 확정 요청을 하고 플랫폼에 결제 금액에 해당하는 만큼 송금,상,,pay,"야옹 "
,,구매 취소,"재고 이슈, 기타 이슈 등으로 인해 구매 취소 한다. ",중,,pay,"야옹 "
취소 시 채팅 알림,자세히보기,,"취소 건에 대한 상세 내역 ",중,,pay,"야옹 "
플랫폼,송금 하기,계약금 보내기,구매자가 플랫폼으로 보내준 금액을 조립자에게 전달,상,,pay,"야옹 "
쿠폰,수수료 면제 쿠폰,,"뽑기,,,,",추후 개발,,pay,"야옹 "
견적 게시판 목록,견적 게시글,제목/작성시간/작성자/상태,최신순으로 정렬,중,,board,K.Kyuri
견적 게시글 상세,상세 정보,제목/작성시간/작성자/상태/글 내용,,중,,board,서성우
,1:1 채팅,,"조립자가 구매자에게 1:1 채팅 가능, 페이지 이동",중,,board,서성우
견적 요청 글쓰기,상품 옵션 선택,"카테고리 별 상품 목록
(사진/이름/가격)","전체 상품 목록(찜한 상품 상단 출력), 필수 입력X",상,"하우징, 스위치, 키캡, 기판, 보강판, 스테빌라이저, 흡음재",board,K.Kyuri
,,,하우징 1차 선택,추후 개발,"하우징 재질(알루미늄, 스테인리스, 플라스틱)-하우징 배열(NUM , 60/65%, 75%, 80%, , 99%, 100%, 기타)",board,김주찬
,,,스위치 1차 선택,추후 개발,"클릭, 논클릭, 리니어, 저소음",board,김주찬
,,,스테빌라이저 1차 선택,추후 개발,"보강용, 무보강용",board,김주찬
,,,흡음재 1차 선택,추후 개발,"기보강폼, 하부폼",board,김주찬
,요청 추가 텍스트,,,상,,board,K.Kyuri
프로필,이름,,,하,,mypage,K.Kyuri
,프로필 사진,,,하,,mypage,K.Kyuri
,팔로워/팔로잉,사진/이름/취소,목록 확인 가능,하,,mypage,K.Kyuri
,당도,당도,당도 당도 당도!,하,,mypage,K.Kyuri
피드,게시물 목록,,내가 작성한 피드의 게시물을 확인할 수 있음,중,,mypage,K.Kyuri
견적 게시물,게시물 정보,제목/날짜/조립자이름,내가 작성한 견적게시판의 게시물을 확인할 수 있음,상,,mypage,김주찬
,게시물 상태,"예약중/거래완료 ",구매자가 상태 변경,상,,mypage,"야옹 "
,조립 후기,별점 모달,"상태를 거래완료로 변경한다면, 후기 버튼 활성화",중,,mypage,K.Kyuri
설정,정보 수정,닉네임 변경,닉네임 중복확인,하,,mypage,K.Kyuri
,,프로필 사진 변경,핸드폰 사진첩 연결하여 프로필 사진 변경할 수 있음,하,,mypage,K.Kyuri
,계좌 연결 설정,,,중,,mypage,K.Kyuri
,로그 아웃,,,하,,mypage,K.Kyuri
,회원 탈퇴,,,하,,mypage,K.Kyuri
,알림 설정,,,추후 개발,,mypage,K.Kyuri
알림,좋아요 알림,,나의 피드 좋아요에 대한 알림,하,,notification,김주찬
,댓글 알림,,나의 피드 댓글에 대한 알림,하,,notification,김주찬
,팔로잉 피드 알림,,팔로잉의 새로운 피드에 대한 알림,하,,notification,김주찬
상단 아이콘 조회,북마크한 게시물 리스트 출력,,,,,sns,"야옹 "
,찜한 게시물 리스트 출력,,,,,sns,"야옹 "
,알림 리스트 출력,,,,,sns,"야옹 "
,게시물 제목,,,하,,chat,"야옹 "
,프로필 사진 설정,,,하,,login,"야옹 "
,관심 해시태그 선택,,,하,,login,"야옹 "
,채팅 시간 표시,,채팅 전송한 시간,상,,chat,"야옹 "
,읽음표시,메시지 읽음 표시,,추후 개발,,chat,서성우
,"대표 이미지 ",,없을시 기본사진,하,,chat,"야옹 "
,채팅 내용 표시,,무한 스크롤,상,,chat,"야옹 "
,,제품 이미지,슬라이드로 확인,상,,product,"야옹 "
,,공유하기,앱 내 상세페이지 링크 공유,하,,product,"야옹 "
,,스토어링크,판매 스토어 링크 안내,중,,product,"야옹 "
,최근 검색어,,,하,,search,"야옹 "
검색 시,연관 검색어 실시간 출력,,한 모음/자음 별로 관련 단어,추후 개발,협의 필요,search,"야옹 "
검색 완료 시,피드 탭,,피드 게시물의 이미지만 출력,상,우선 출력,search,"야옹 "
,언급 알림,,댓글에 언급 알림,추후 개발,,notification,서성우
,조립 건수,,,,,mypage,서성우
,게시물 상세화면,,무한스크롤,,,mypage,서성우
,거래중인 견적 정보 표시,현재 진행중인 키보드 견적 표시,,상,,chat,서성우